,dataset,model_type,num_layers,readout_type,acc,acc,acc_foreground,acc_foreground,iou,iou,iou_foreground,iou_foreground,loss,loss,loss_foreground,loss_foreground
,,,,,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std
0,mnist,baseline1_flexible,2,linear,0.8852035960102083,0.006466794896541812,0.1376955815064907,0.056815359490106104,0.19645089548587796,0.07296774858536148,0.09692608938038345,0.03508191353550852,0.33537177017211917,0.12660794534537334,2.438303090019226,0.6724331885000413
1,mnist,baseline1_flexible,4,linear,0.8919283061885833,0.0139427305246176,0.19190662839114664,0.11370262824047793,0.22061901335239412,0.12208998817863616,0.13005558854401106,0.07271325307202939,0.3536699204111099,0.18049036172292604,2.487241865768433,0.9870294483810964
2,mnist,baseline1_flexible,8,linear,0.9219720697307586,0.019267818209086518,0.4204649087429046,0.14832629028677255,0.40280614054679864,0.14202966831532735,0.30319825091123576,0.10735573820234415,0.24620486961364746,0.15783169946939296,1.7565967541122436,0.8962937236958202
3,mnist,baseline1_flexible,16,linear,0.9419245341396332,0.051547255015332645,0.568555555639267,0.39296812243863966,0.5477509613800049,0.37902398659116643,0.5047159383201599,0.34951574378160993,0.2680896366530657,0.2949018223431358,1.7332183195352555,1.797336954714879
4,mnist,baseline1_flexible,32,linear,0.9027870709991456,0.05702472758143592,0.26959682463645934,0.4341218197499218,0.2650650143718719,0.42687214139968677,0.2543721764945984,0.40964883460867585,0.5026036710840464,0.31010331162164617,3.122952629323006,1.9098867427234767
5,mnist,conv_recurrent2,16,fft,0.9639642092132569,0.03507200616419951,0.7333590367698669,0.2655933086621918,0.7058430518245696,0.25888362172537727,0.6557512670326233,0.24617453076776497,0.13557121599823233,0.1981370830274852,0.934375300731659,1.2261234409697945
6,mnist,conv_recurrent2,16,last,0.9074134719753266,0.029195391377999994,0.31586929822444915,0.22938029752616973,0.31907917937278746,0.2291596983833055,0.23758227144718166,0.17658370604957493,0.34759504158020016,0.24070170809941382,2.3411108688163758,1.377952658391503
7,mnist,conv_recurrent2,16,linear,0.9711870918083191,0.03692791831032145,0.7863706957244873,0.279576086918263,0.7619746570301056,0.272796094901299,0.727617334690094,0.26295794142312773,0.11546528873622415,0.20434172018210744,0.7771730121862888,1.253620861298423
8,mnist,conv_recurrent2,16,max_time,0.9213436460685729,0.006556163739311198,0.42219578096866606,0.05123145681969903,0.4265840824222565,0.0446987100879051,0.30826578544616695,0.04438873969656746,0.20808917524814602,0.017710710407391934,1.5657779862594605,0.13385112227668866
9,mnist,conv_recurrent2,16,mean_time,0.9205837599277495,0.012298067025466325,0.4200699796819687,0.0886275941230714,0.4265073748064041,0.06727476372627064,0.31029912726879116,0.07395937939139478,0.20924055225849147,0.028952051600100583,1.5725237196540833,0.21861001953568865
10,mnist,cornn_model2,16,fft,0.966557711429596,0.007464975115442468,0.75819575217247,0.05493963334163276,0.7238217116165162,0.05907692125985412,0.653681288022995,0.06923381575671918,0.09657296574950211,0.020126749994200815,0.7228968966770172,0.15116576321677005
11,mnist,cornn_model2,16,last,0.932464209432602,0.010132858701540624,0.5021440065288544,0.07581676684836501,0.4888923988676071,0.07708852653456685,0.3855746590328216,0.07144431084379557,0.17932597788333887,0.02523674591534497,1.3447886672973632,0.18952554705650318
12,mnist,cornn_model2,16,linear,0.9866825006294251,0.003317711259430452,0.9031420013046265,0.02403567080086144,0.8838261528968812,0.028943734601852476,0.851558944568634,0.03654014851736831,0.04036397550493473,0.00916947914534464,0.3018923436760902,0.06895899824257573
13,mnist,cornn_model2,16,max_time,0.9290942202091218,0.009893489020920994,0.48161777907371517,0.06994561108699812,0.4702090346765518,0.06982613116669568,0.36586523974895474,0.06692441667066582,0.18561654548645018,0.02207355030939086,1.3940190658569336,0.1678931721277439
14,mnist,cornn_model2,16,mean_time,0.926620290145874,0.010508567460908617,0.45985787541389467,0.0804150955671998,0.45629016372203823,0.07343070191515864,0.35158407117366786,0.07351670479816234,0.19649355087995524,0.027447184512424814,1.472836528081894,0.2070397889594648
15,new_tetronimoes,baseline1_flexible,2,linear,0.88932744140625,0.01185700287648052,0.23703453369140623,0.08328820082389794,0.24295482463836668,0.08637137745013063,0.14102779359817502,0.04957441978690334,0.26587104307413095,0.1334611281835222,1.7440019373893736,0.6176363269026325
16,new_tetronimoes,baseline1_flexible,4,linear,0.8996561279296875,0.02343303559466221,0.30937821464538573,0.16453370808833517,0.27275510435104366,0.14446604755434714,0.20249848384857178,0.10766421116,0.28033237342834466,0.19246220875059666,1.7566853756904603,0.9443107339991804
17,new_tetronimoes,baseline1_flexible,8,linear,0.9608914794921875,0.037023194322603356,0.7362520915985107,0.25880149007268105,0.6638005529403687,0.23351291475521618,0.6374038597106934,0.22421706348723888,0.11416389398574825,0.18680293544876173,0.6983664168357848,1.0038946003836648
18,new_tetronimoes,baseline1_flexible,16,linear,0.9130456054687499,0.07418412808635541,0.3983610282897949,0.5142874469439136,0.3980742744445801,0.5139195327710053,0.39719305992126464,0.5127903304736168,0.38857215607874096,0.3317428986797625,2.141911083796434,1.8254739845876828
19,new_tetronimoes,baseline1_flexible,32,linear,0.9024242431640624,0.06806556485537535,0.3251115294456482,0.4713770282749969,0.32507891998291016,0.47126821463688123,0.31598580527305603,0.47319409225530196,0.4075499312058615,0.3079594946931135,2.2626929587250575,1.667234636556179
20,new_tetronimoes,conv_recurrent2,16,fft,0.991392919921875,0.006221141544039046,0.9500654396057129,0.04202866663571219,0.933406526184082,0.05806219663047989,0.9135566989898681,0.06929167192938591,0.02577664752230044,0.015268617798819765,0.17755817562341686,0.10590592456216882
21,new_tetronimoes,conv_recurrent2,16,last,0.9391259765625,0.05914624718354109,0.5855063339233398,0.4143735433767855,0.5403323287963867,0.38729653028228966,0.5179008295059204,0.3765095846987109,0.23847733263373377,0.2819481695903482,1.3717179586291313,1.509694863406748
22,new_tetronimoes,conv_recurrent2,16,linear,0.9940474609375001,0.002965002731552836,0.9678263118743897,0.01842168926119101,0.960520777130127,0.02146253887328833,0.9431745021820068,0.03212761733290687,0.01868271404616529,0.0075678857156746375,0.1287135856211185,0.052331659969323444
23,new_tetronimoes,conv_recurrent2,16,max_time,0.9444326171874999,0.04245804827469335,0.6231289970397949,0.2969657829378734,0.5616244806289672,0.3001918384078785,0.5216040822982788,0.309663542098725,0.1578571279779076,0.18066159485294087,0.9897135563731194,0.9469649400884299
24,new_tetronimoes,conv_recurrent2,16,mean_time,0.9474325195312501,0.03554364079802452,0.6446986530303955,0.24880935245140992,0.572102585220337,0.23717976556303572,0.5307609325408935,0.231321601648106,0.14908627951443193,0.17672376919491822,0.9458106324672698,0.9569526755314053
25,new_tetronimoes,cornn_model2,16,fft,0.996656982421875,0.0012772867628807777,0.9830072536468506,0.006503347462390492,0.9788005603790284,0.007887795006588151,0.9709465892791748,0.010496421550752684,0.01009522113427515,0.003926384982316629,0.06949910151660435,0.02711872433187899
26,new_tetronimoes,cornn_model2,16,last,0.989975439453125,0.008986452384903424,0.94189330368042,0.05779523082582908,0.9233557224273682,0.07656267680370615,0.9031001411437988,0.09437961059004003,0.03060428828336293,0.020881422383052316,0.20924776189923283,0.1425730266026126
27,new_tetronimoes,cornn_model2,16,linear,0.9973600585937501,0.0008011397951075796,0.9866126708984375,0.004001205552563905,0.9830483253479004,0.00508038821533744,0.97675316696167,0.006741062780855881,0.00786111264619971,0.002427660951136262,0.05421285308301447,0.016862348923752636
28,new_tetronimoes,cornn_model2,16,max_time,0.9811041748046876,0.01570295100710894,0.8820911897659303,0.10526794011956045,0.8457114032745361,0.13995819118533487,0.8135076938629151,0.15457504249280732,0.05019980556815858,0.03468029400054998,0.34557575691938397,0.23889588840146528
29,new_tetronimoes,cornn_model2,16,mean_time,0.9871103759765625,0.010231126457986553,0.9208772823333741,0.06910026071004467,0.8908349885940552,0.09859255128072829,0.8689603065490724,0.11030934264924468,0.035168658812716566,0.02086933607298429,0.2424690564513206,0.14358418437442488
